Identifier,skos:prefLabel@en,skos:definition@en,"skos:altLabel(separator="","")","dct:source(separator="","")","skos:broader(separator="","")","skos:exactMatch(separator="","")","skos:closeMatch(separator="","")",skos:editorialNote@en,"dct:creator(separator="","")","dct:contributor(separator="","")",purl_target,
datacite:resourceTypeGeneral,resourceTypeGeneral,The general type of a resource.,,,,,,,,,rtd:appendix-1/resourceTypeGeneral/,
datacite:Audiovisual,Audiovisual,A series of visual representations imparting an impression of motion when shown in succession. May or may not include sound.,,,datacite:resourceTypeGeneral,,,,,,,
datacite:Book,Book,"A medium for recording information in the form of writing or images, typically composed of many pages bound together and protected by a cover.",,,datacite:resourceTypeGeneral,,,,,,,
datacite:BookChapter,BookChapter,One of the main divisions of a book.,,,datacite:resourceTypeGeneral,,,,,,,
datacite:Collection,Collection,"An aggregation of resources, which may encompass collections of one resourceType as well as those of mixed types. A collection is described as a group; its parts may also be separately described.",,,datacite:resourceTypeGeneral,,,,,,,
datacite:ComputationalNotebook,ComputationalNotebook,A virtual notebook environment used for literate programming.,,,datacite:resourceTypeGeneral,,,,,,,
datacite:ConferencePaper,ConferencePaper,Article that is written with the goal of being accepted to a conference.,,,datacite:resourceTypeGeneral,,,,,,,
datacite:ConferenceProceeding,ConferenceProceeding,Collection of academic papers published in the context of an academic conference.,,,datacite:resourceTypeGeneral,,,,,,,
datacite:DataPaper,DataPaper,"A factual and objective publication with a focused intent to identify and describe specific data, sets of data, or data collections to facilitate discoverability.",,,datacite:resourceTypeGeneral,,,,,,,
datacite:Dataset,Dataset,Data encoded in a defined structure.,,,datacite:resourceTypeGeneral,,,,,,,
datacite:Dissertation,Dissertation,"A written essay, treatise, or thesis, especially one written by a candidate for the degree of Doctor of Philosophy.",,,datacite:resourceTypeGeneral,,,,,,,
datacite:Event,Event,"A non-persistent, time-based occurrence.",,,datacite:resourceTypeGeneral,,,,,,,
datacite:Image,Image,A visual representation other than text.,,,datacite:resourceTypeGeneral,,,,,,,
datacite:Instrument,Instrument,"A device, tool or apparatus used to obtain, measure and/or analyze data.",,,datacite:resourceTypeGeneral,,,,,,,
datacite:InteractiveResource,InteractiveResource,"A resource requiring interaction from the user to be understood, executed, or experienced.",,,datacite:resourceTypeGeneral,,,,,,,
datacite:Journal,Journal,A scholarly publication consisting of articles that is published regularly throughout the year.,,,datacite:resourceTypeGeneral,,,,,,,
datacite:JournalArticle,JournalArticle,"A written composition on a topic of interest, which forms a separate part of a journal.",,,datacite:resourceTypeGeneral,,,,,,,
datacite:Model,Model,"An abstract, conceptual, graphical, mathematical or visualization model that represents empirical objects, phenomena, or physical processes.",,,datacite:resourceTypeGeneral,,,,,,,
datacite:OutputManagementPlan,OutputManagementPlan,A formal document that outlines how research outputs are to be handled both during a research project and after the project is completed.,,,datacite:resourceTypeGeneral,,,,,,,
datacite:PeerReview,PeerReview,"Evaluation of scientific, academic, or professional work by others working in the same field.",,,datacite:resourceTypeGeneral,,,,,,,
datacite:PhysicalObject,PhysicalObject,A physical object or substance.,,,datacite:resourceTypeGeneral,,,,,,,
datacite:Preprint,Preprint,A version of a scholarly or scientific paper that precedes formal peer review and publication in a peer-reviewed scholarly or scientific journal.,,,datacite:resourceTypeGeneral,,,,,,,
datacite:Report,Report,A document that presents information in an organized format for a specific audience and purpose.,,,datacite:resourceTypeGeneral,,,,,,,
datacite:Service,Service,"An organized system of apparatus, appliances, staff, etc., for supplying some function(s) required by end users.",,,datacite:resourceTypeGeneral,,,,,,,
datacite:Software,Software,"A computer program other than a computational notebook, in either source code (text) or compiled form. Use this type for general software components supporting scholarly research. Use the “ComputationalNotebook” value for virtual notebooks.",,,datacite:resourceTypeGeneral,,,,,,,
datacite:Sound,Sound,A resource primarily intended to be heard.,,,datacite:resourceTypeGeneral,,,,,,,
datacite:Standard,Standard,"Something established by authority, custom, or general consent as a model, example, or point of reference.",,,datacite:resourceTypeGeneral,,,,,,,
datacite:StudyRegistration,StudyRegistration,"A detailed, time-stamped description of a research plan, often openly shared in a registry or published in a journal before the study is conducted to lend accountability and transparency in the hypothesis generating and testing process.",,,datacite:resourceTypeGeneral,,,,,,,
datacite:Text,Text,A resource consisting primarily of words for reading that is not covered by any other textual resource type in this list.,,,datacite:resourceTypeGeneral,,,,,,,
datacite:Workflow,Workflow,"A structured series of steps which can be executed to produce a final outcome, allowing users a means to specify and enact their work in a more reproducible manner.",,,datacite:resourceTypeGeneral,,,,,,,
datacite:OtherResourceType,Other,"If selected, supply a value for ResourceType.",,,datacite:resourceTypeGeneral,,,,,,,
datacite:relatedIdentifierType,relatedIdentifierType,The type of the RelatedIdentifier.,,,,,,,,,,
datacite:ARK,ARK,"A URI designed to support long-term access to information objects. In general, ARK syntax is of the form (brackets, []. indicate optional elements: [http://NMA/]ark:/NAAN/Name [Qualifier]",Archival Resource Key,,datacite:relatedIdentifierType,,,,,,,
datacite:arXiv,arXiv,"arXiv.org is a repository of preprints of scientific papers in the fields of mathematics, physics, astronomy, computer science, quantitative biology, statistics, and quantitative finance.",arXiv identifier,,datacite:relatedIdentifierType,,,,,,,
datacite:bibcode,bibcode,A standardized 19-character identifier according to the syntax yyyyjjjjjvvvvmppppa. See http://info-uri.info/registry/OAIHandler?verb=GetRecord&metadataPrefix=reg&identifier=info:bibcode/.,Astrophysics Data System bibliographic codes,,datacite:relatedIdentifierType,,,,,,,
datacite:DOI,DOI,"A character string used to uniquely identify an object. A DOI name is divided into two parts, a prefix and a suffix, separated by a slash.",Digital Object Identifier,,datacite:relatedIdentifierType,,,,,,,
datacite:EAN13,EAN13,A 13-digit barcoding standard that is a superset of the original 12-digit Universal Product Code (UPC) system.,"European Article Number (now renamed International Article Number, but retaining the original acronym)",,datacite:relatedIdentifierType,,,,,,,
datacite:EISSN,EISSN,ISSN used to identify periodicals in electronic form (eISSN or e-ISSN).,A 13-digit barcoding standard that is a superset of the original 12-digit Universal Product Code (UPC) system.,,datacite:relatedIdentifierType,,,,,,,
datacite:Handle,Handle,This refers specifically to an ID in the Handle system operated by the Corporation for National Research Initiatives (CNRI).,Handle,,datacite:relatedIdentifierType,,,,,,,
datacite:IGSN,IGSN,A code that uniquely identifies samples from our natural environment and related features-of-interest.,International Generic Sample Number,,datacite:relatedIdentifierType,,,,,,,
datacite:ISBN,ISBN,A unique numeric book identifier. There are 2 formats: a 10-digit ISBN format and a 13-digit ISBN.,International Standard Book Number,,datacite:relatedIdentifierType,,,,,,,
datacite:ISSN,ISSN,A unique 8-digit number used to identify a print or electronic periodical publication.,International Standard Serial Number,,datacite:relatedIdentifierType,,,,,,,
datacite:ISTC,ISTC,A unique “number” assigned to a textual work. An ISTC consists of 16 numbers and/or letters.,International Standard Text Code,,datacite:relatedIdentifierType,,,,,,,
datacite:LISSN,LISSN,The linking ISSN or ISSN-L enables collocation or linking among different media versions of a continuing resource.,Linking ISSN,,datacite:relatedIdentifierType,,,,,,,
datacite:LISSN,LISSN,A unique identifier for data in the Life Science domain. Format: urn:lsid:authority:namespace:identifier:revision.,Life Science Identifiers,,datacite:relatedIdentifierType,,,,,,,
datacite:PMID,PMID,A unique number assigned to each PubMed record.,PubMed identifier,,datacite:relatedIdentifierType,,,,,,,
datacite:PURL,PURL,"A PURL has three parts: (1) a protocol, (2) a resolver address, and (3) a name.",Persistent Uniform Resource Locator,,datacite:relatedIdentifierType,,,,,,,
datacite:UPC,UPC,"A barcode symbology used for tracking trade items in stores. Its most common form, the UPC-A, consists of 12 numerical digits.",Universal Product Code,,datacite:relatedIdentifierType,,,,,,,
datacite:URL,URL,"Also known as web address, a URL is a specific character string that constitutes a reference to a resource. The syntax is: scheme://domain:port/path?query_string#fragment_id.",Uniform Resource Locator,,datacite:relatedIdentifierType,,,,,,,
datacite:URN,URN,"A unique and persistent identifier of an electronic document. The syntax is: urn:<NID>:<NSS>. The leading urn: sequence is case-insensitive, <NID> is the namespace identifier, <NSS> is the namespace-specific string.",Uniform Resource Name,,datacite:relatedIdentifierType,,,,,,,
datacite:w3id,w3id,Mostly used to publish vocabularies and ontologies. The letters ‘w3’ stand for “World Wide Web”.,Permanent identifier for Web applications,,datacite:relatedIdentifierType,,,,,,,
datacite:relationType,relationType,Description of the relationship of the resource being registered (A) and the related resource (B).,,,,,,,,,,
datacite:IsCitedBy,IsCitedBy,indicates that B includes A in a citation,,,datacite:relationType,,,,,,,
datacite:Cites,Cites,indicates that A includes B in a citation,,,datacite:relationType,,,,,,,
datacite:IsSupplementTo,IsSupplementTo,indicates that A is a supplement to B,,,datacite:relationType,,,,,,,
datacite:IsSupplementedBy,IsSupplementedBy,indicates that B is a supplement to A,,,datacite:relationType,,,,,,,
datacite:IsContinuedBy,IsContinuedBy,indicates A is continued by the work B,,,datacite:relationType,,,,,,,
datacite:Continues,Continues,indicates A is a continuation of the work B,,,datacite:relationType,,,,,,,
datacite:Describes,Describes,indicates A describes B,,,datacite:relationType,,,,,,,
datacite:IsDescribedBy,IsDescribedBy,indicates A is described by B,,,datacite:relationType,,,,,,,
datacite:HasMetadata,HasMetadata,indicates resource A has additional metadata B,,,datacite:relationType,,,,,,,
datacite:IsMetadataFor,IsMetadataFor,indicates additional metadata A for a resource B,,,datacite:relationType,,,,,,,
datacite:HasVersion,HasVersion,indicates A has a version B,,,datacite:relationType,,,,,,,
datacite:IsVersionOf,IsVersionOf,"indicates A is a version of B
",,,datacite:relationType,,,,,,,
datacite:IsNewVersionOf,IsNewVersionOf,"indicates A is a new edition of B, where the new edition has been modified or updated",,,datacite:relationType,,,,,,,
datacite:IsPreviousVersionOf,IsPreviousVersion Of,indicates A is a previous edition of B,,,datacite:relationType,,,,,,,
datacite:IsPartOf,IsPartOf,indicates A is a portion of B; may be used for elements of a series,,,datacite:relationType,,,,,,,
datacite:HasPart,HasPart,indicates A includes the part B,,,datacite:relationType,,,,,,,
datacite:IsPublishedIn,IsPublishedIn,"indicates A is published inside B, but is independent of other things published inside of B",,,datacite:relationType,,,,,,,
datacite:IsReferencedBy,IsReferencedBy,indicates A is used as a source of information by B,,,datacite:relationType,,,,,,,
datacite:References,References,indicates B is used as a source of information for A,,,datacite:relationType,,,,,,,
datacite:IsDocumentedBy,IsDocumentedBy,indicates B is documentation about/explaining A,,,datacite:relationType,,,,,,,
datacite:Documents,Documents,indicates A is documentation about/explaining B,,,datacite:relationType,,,,,,,
datacite:IsCompiledBy,IsCompiledBy,indicates B is used to compile or create A,,,datacite:relationType,,,,,,,
datacite:Compiles,Compiles,"indicates B is the result of a compile or creation event using A
",,,datacite:relationType,,,,,,,
datacite:IsVariantFormOf,IsVariantFormOf,indicates A is a variant or different form of B,,,datacite:relationType,,,,,,,
datacite:IsOriginalFormOf,IsOriginalFormOf,indicates A is the original form of B,,,datacite:relationType,,,,,,,
datacite:IsIdenticalTo,IsIdenticalTo,"indicates that A is identical to B, for use when there is a need to register two separate instances of the same resource
",,,datacite:relationType,,,,,,,
datacite:IsReviewedBy,IsReviewedBy,indicates that A is reviewed by B,,,datacite:relationType,,,,,,,
datacite:Reviews,Reviews,indicates that A is a review of B,,,datacite:relationType,,,,,,,
datacite:IsDerivedFrom,IsDerivedFrom,indicates B is a source upon which A is based,,,datacite:relationType,,,,,,,
datacite:IsSourceOf,IsSourceOf,indicates A is a source upon which B is based,,,datacite:relationType,,,,,,,
datacite:IsRequiredBy,IsRequiredBy,Indicates A is required by B,,,datacite:relationType,,,,,,,
datacite:Requires,Requires,Indicates A requires B,,,datacite:relationType,,,,,,,
datacite:Obsoletes,Obsoletes,Indicates A replaces B,,,datacite:relationType,,,,,,,
datacite:IsRequiredBy,IsRequiredBy,Indicates A is replaced by B,,,datacite:relationType,,,,,,,
datacite:IsCollectedBy,IsCollectedBy,Indicates A is collected by B,,,datacite:relationType,,,,,,,
datacite:Collects,Collects,Indicates A collects B,,,datacite:relationType,,,,,,,
datacite:descriptionType,descriptionType,The type of the Description.,,,,,,,,,,
datacite:Abstract,Abstract,A brief description of the resource and the context in which the resource was created.,,,datacite:descriptionType,,,,,,,
datacite:Methods,Methods,The methodology employed for the study or research.,,,datacite:descriptionType,,,,,,,
datacite:SeriesInformation,SeriesInformation,"Information about a repeating series, such as volume, issue, number.",,,datacite:descriptionType,,,,,,,
datacite:TableOfContents,TableOfContents,A listing of the Table of Contents.,,,datacite:descriptionType,,,,,,,
datacite:TechnicalInfo,TechnicalInfo,"Detailed information that may be associated with design, implementation, operation, use, and/or maintenance of a process, system, or instrument.",,,datacite:descriptionType,,,,,,,
datacite:OtherDescriptionType,Other,Other description information that does not fit into an existing category.,,,datacite:descriptionType,,,,,,,
datacite:dateType,dateType,"The type of date. Use RKMS‐ISO8601 standard for depicting date ranges.To indicate the end of an embargo period, use Available. To indicate the start of an embargo period, use Submitted or Accepted, as appropriate.",,,,,,,,,,
datacite:Accepted,Accepted,The date that the publisher accepted the resource into their system.,,,datacite:dateType,,,,,,,
datacite:Available,Available,The date that the publisher accepted the resource into their system.,,,datacite:dateType,,,,,,,
datacite:Copyrighted,Copyrighted,"The specific, documented date at which the resource receives a copyrighted status, if applicable.",,,datacite:dateType,,,,,,,
datacite:Collected,Collected,The date or date range in which the resource content was collected.,,,datacite:dateType,,,,,,,
datacite:Created,Created,"The date the resource itself was put together; this could refer to a timeframe in ancient history, a date range, or a single date for a final component, e.g., the finalised file with all the data.",,,datacite:dateType,,,,,,,
datacite:Issued,Issued,"The date that the resource is published or distributed, e.g., to a data centre.",,,datacite:dateType,,,,,,,
datacite:OtherDateType,Other,Other date that does not fit into an existing category.,,,datacite:dateType,,,,,,,
datacite:Submitted,Submitted,The date the creator submits the resource to the publisher. This could be different from Accepted if the publisher then applies a selection process.,,,datacite:dateType,,,,,,,
datacite:Updated,Updated,"The date of the last update to the resource, when the resource is being added to. May be a range.",,,datacite:dateType,,,,,,,
datacite:Valid,Valid,The date or date range during which the dataset or resource is accurate.,,,datacite:dateType,,,,,,,
datacite:Withdrawn,Withdrawn,The date the resource is removed.,,,datacite:dateType,,,,,,,
datacite:contributorType,contributorType,The type of contributor of the resource.,,,,,,,,,,
datacite:ContactPerson,ContactPerson,"Person with knowledge of how to access, troubleshoot, or otherwise field issues related to the resource.",,,datacite:contributorType,,,,,,,
datacite:DataCollector,DataCollector,Person/institution responsible for finding or gathering/collecting data under the guidelines of the author(s) or Principal Investigator (PI).,,,datacite:contributorType,,,,,,,
datacite:DataCurator,DataCurator,"Person tasked with reviewing, enhancing, cleaning, or standardizing metadata and the associated data submitted for storage, use, and maintenance within a data centre or repository.",,,datacite:contributorType,,,,,,,
datacite:DataManager,DataManager,"Person (or organisation with a staff of data managers, such as a data centre) responsible for maintaining the finished resource.",,,datacite:contributorType,,,,,,,
datacite:Distributor,Distributor,Institution tasked with responsibility to generate/disseminate copies of the resource in either electronic or print form.,,,datacite:contributorType,,,,,,,
datacite:Editor,Editor,A person who oversees the details related to the publication format of the resource.,,,datacite:contributorType,,,,,,,
datacite:HostingInstitution,HostingInstitution,"Typically, the organisation allowing the resource to be available on the internet through the provision of its hardware/software/operating support.",,,datacite:contributorType,,,,,,,
datacite:Producer,Producer,"Typically, a person or organisation responsible for the artistry and form of a media product.",,,datacite:contributorType,,,,,,,
datacite:ProjectLeader,ProjectLeader,Person officially designated as head of project team or sub- project team instrumental in the work necessary to development of the resource.,,,datacite:contributorType,,,,,,,
datacite:ProjectManager,ProjectManager,Person officially designated as manager of a project. Project may consist of one or many project teams and sub-teams.,,,datacite:contributorType,,,,,,,
datacite:ProjectMember,ProjectMember,Person on the membership list of a designated project/project team.,,,datacite:contributorType,,,,,,,
datacite:RegistrationAgency,RegistrationAgency,Institution/organisation officially appointed by a Registration Authority to handle specific tasks within a defined area of responsibility.,,,datacite:contributorType,,,,,,,
datacite:RegistrationAuthority,RegistrationAuthority,A standards-setting body from which Registration Agencies obtain official recognition and guidance.,,,datacite:contributorType,,,,,,,
datacite:RelatedPerson,RelatedPerson,"A person without a specifically defined role in the development of the resource, but who is someone the author wishes to recognize.",,,datacite:contributorType,,,,,,,
datacite:Researcher,Researcher,A person involved in analysing data or the results of an experiment or formal study. May indicate an intern or assistant to one of the authors who helped with research but who was not so “key” as to be listed as an author.,,,datacite:contributorType,,,,,,,
datacite:ResearchGroup,ResearchGroup,"Typically refers to a group of individuals with a lab, department, or division that has a specifically defined focus of activity.",,,datacite:contributorType,,,,,,,
datacite:RightsHolder,RightsHolder,"Person or institution owning or managing property rights, including intellectual property rights over the resource.",,,datacite:contributorType,,,,,,,
datacite:Sponsor,Sponsor,"Person or organisation that issued a contract or under the auspices of which a work has been written, printed, published, developed, etc.",,,datacite:contributorType,,,,,,,
datacite:Supervisor,Supervisor,"Designated administrator over one or more groups/teams working to produce a resource, or over one or more steps of a development process.",,,datacite:contributorType,,,,,,,
datacite:WorkPackageLeader,WorkPackageLeader,"A Work Package is a recognized data product, not all of which is included in publication. The package, instead, may include notes, discarded documents, etc. The Work Package Leader is responsible for ensuring the comprehensive contents, versioning, and availability of the Work Package during the development of the resource.",,,datacite:contributorType,,,,,,,
datacite:OtherContributorType,Other,"Any person or institution making a significant contribution to the development and/or maintenance of the resource, but whose contribution is not adequately described by any of the other values for contributorType.",,,datacite:contributorType,,,,,,,
datacite:nameType,nameType,The type of name.,,,,,,,,,,
datacite:Personal,Personal,,,,datacite:nameType,,,,,,,
datacite:Organizational,Organizational,,,,datacite:nameType,,,,,,,
datacite:titleType,titleType,The type of Title (other than the Main Title).,,,,,,,,,,
datacite:AlternativeTitle,AlternativeTitle,,,,datacite:titleType,,,,,,,
datacite:Subtitle,Subtitle,,,,datacite:titleType,,,,,,,
datacite:TranslatedTitle,TranslatedTitle,,,,datacite:titleType,,,,,,,
datacite:OtherTitleType,Other,,,,datacite:titleType,,,,,,,
datacite:numberType,numberType,"Type of the related item’s number, e.g., report number or article number.",,,,,,,,,,
datacite:Article,Article,,,,datacite:numberType,,,,,,,
datacite:Chapter,Chapter,,,,datacite:numberType,,,,,,,
datacite:Report,Report,,,,datacite:numberType,,,,,,,
datacite:OtherNumberType,Other,,,,datacite:numberType,,,,,,,
datacite:funderIdentifierType,funderIdentifierType,The type of the funderIdentifier.,,,,,,,,,,
datacite:ISNI,ISNI,,,,datacite:funderIdentifierType,,,,,,,
datacite:GRID,GRID,,,,datacite:funderIdentifierType,,,,,,,
datacite:ROR,ROR,,,,datacite:funderIdentifierType,,,,,,,
datacite:CrossrefFunderID,Crossref Funder ID,,,,datacite:funderIdentifierType,,,,,,,
datacite:OtherFunderIdentifierType,Other,,,,datacite:funderIdentifierType,,,,,,,
